Země;PSČ;Obec;Kraj;Okres;Latitude;Longtitude
CZ;10000;Vršovice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Žižkov;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Praha 10-Vršovice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Praha 10-Žižkov;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Praha 10-Malešice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Malešice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Praha 10-Strašnice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Praha 10-Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10000;Strašnice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Záběhlice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Michle;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Praha 10-Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Praha 10-Záběhlice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Praha 10-Vršovice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Praha 10-Michle;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10100;Vršovice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10200;Praha 10-Hostivař;Hlavní město Praha;Hlavní město Praha;50.0667;14.55
CZ;10200;Štěrboholy;Hlavní město Praha;Hlavní město Praha;50.0667;14.55
CZ;10200;Praha 10-Štěrboholy;Hlavní město Praha;Hlavní město Praha;50.0667;14.55
CZ;10200;Hostivař;Hlavní město Praha;Hlavní město Praha;50.0667;14.55
CZ;10300;Praha 10-Kolovraty;Hlavní město Praha;Hlavní město Praha;50.0125;14.625
CZ;10300;Praha 10-Lipany;Hlavní město Praha;Hlavní město Praha;50.0125;14.625
CZ;10300;Praha 10-Nedvězí;Hlavní město Praha;Hlavní město Praha;50.0125;14.625
CZ;10300;Nedvězí;Hlavní město Praha;Hlavní město Praha;50.0167;14.65
CZ;10300;Lipany;Hlavní město Praha;Hlavní město Praha;50;14.6167
CZ;10300;Praha 10-Benice;Hlavní město Praha;Hlavní město Praha;50.0125;14.625
CZ;10300;Benice;Hlavní město Praha;Hlavní město Praha;50.0167;14.6
CZ;10300;Kolovraty;Hlavní město Praha;Hlavní město Praha;50.0167;14.6333
CZ;10400;Křeslice;Hlavní město Praha;Hlavní město Praha;50.0333;14.5667
CZ;10400;Praha 10-Královice;Hlavní město Praha;Hlavní město Praha;50.0333;14.6033
CZ;10400;Hájek;Hlavní město Praha;Hlavní město Praha;50.05;14.6333
CZ;10400;Praha 10-Hájek;Hlavní město Praha;Hlavní město Praha;50.0333;14.6033
CZ;10400;Uhříněves;Hlavní město Praha;Hlavní město Praha;50.0333;14.6
CZ;10400;Praha 10-Křeslice;Hlavní město Praha;Hlavní město Praha;50.0333;14.6033
CZ;10400;Praha 10-Uhříněves;Hlavní město Praha;Hlavní město Praha;50.0333;14.6033
CZ;10400;Pitkovice;Hlavní město Praha;Hlavní město Praha;50.0167;14.5833
CZ;10400;Královice;Hlavní město Praha;Hlavní město Praha;50.0333;14.6333
CZ;10400;Praha 10-Pitkovice;Hlavní město Praha;Hlavní město Praha;50.0333;14.6033
CZ;10600;Praha 10-Záběhlice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10600;Záběhlice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10700;Praha 10-Dubeč;Hlavní město Praha;Hlavní město Praha;49.6333;12.7167
CZ;10700;Dubeč;Hlavní město Praha;Hlavní město Praha;49.6333;12.7167
CZ;10800;Praha 10-Strašnice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10800;Praha 10-Malešice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10800;Malešice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10800;Hrdlořezy;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10800;Strašnice;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10800;Praha 9-Hrdlořezy;Hlavní město Praha;Hlavní město Praha;50.0036;14.4619
CZ;10900;Praha 10-Petrovice;Hlavní město Praha;Hlavní město Praha;50.0444;14.5611
CZ;10900;Horní Měcholupy;Hlavní město Praha;Hlavní město Praha;50.05;14.5667
CZ;10900;Petrovice;Hlavní město Praha;Hlavní město Praha;50.0333;14.55
CZ;10900;Praha 10-Dolní Měcholupy;Hlavní město Praha;Hlavní město Praha;50.0444;14.5611
CZ;10900;Praha 10-Horní Měcholupy;Hlavní město Praha;Hlavní město Praha;50.0444;14.5611
CZ;10900;Dolní Měcholupy;Hlavní město Praha;Hlavní město Praha;50.05;14.5667
CZ;11000;Staré Město;Hlavní město Praha;Hlavní město Praha;50.4;16.1667
CZ;11000;Nové Město;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11000;Praha 1-Staré Město;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11000;Vinohrady;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11000;Praha 1-Vinohrady;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11000;Praha 1-Josefov;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11000;Josefov;Hlavní město Praha;Hlavní město Praha;50.0902;14.4169
CZ;11000;Praha 1-Nové Město;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11800;Praha 1-Malá Strana;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11800;Praha 1-Hradčany;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11800;Praha 1-Holešovice;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11800;Malá Strana;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11800;Hradčany;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11800;Holešovice;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11900;Hradčany;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;11900;Praha 1-Hradčany;Hlavní město Praha;Hlavní město Praha;50.3667;16.0417
CZ;12000;Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0761;14.4477
CZ;12000;Praha 2-Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0761;14.4477
CZ;12000;Praha 2-Nové Město;Hlavní město Praha;Hlavní město Praha;50.0785;14.4205
CZ;12000;Nové Město;Hlavní město Praha;Hlavní město Praha;50.0783;14.4209
CZ;12800;Praha 2-Nusle;Hlavní město Praha;Hlavní město Praha;50.0646;14.4399
CZ;12800;Nové Město;Hlavní město Praha;Hlavní město Praha;50.0734;14.4153
CZ;12800;Praha 2-Nové Město;Hlavní město Praha;Hlavní město Praha;50.0734;14.4153
CZ;12800;Praha 2-Vyšehrad;Hlavní město Praha;Hlavní město Praha;50.0644;14.42
CZ;12800;Nusle;Hlavní město Praha;Hlavní město Praha;50.0646;14.4399
CZ;12800;Vyšehrad;Hlavní město Praha;Hlavní město Praha;50.0644;14.42
CZ;13000;Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0777;14.4528
CZ;13000;Žižkov;Hlavní město Praha;Hlavní město Praha;50.0815;14.4565
CZ;13000;Praha 10-Malešice;Hlavní město Praha;Hlavní město Praha;50.0877;14.5212
CZ;13000;Praha 3-Strašnice;Hlavní město Praha;Hlavní město Praha;50.0765;14.5104
CZ;13000;Praha 3-Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0777;14.4528
CZ;13000;Praha 3-Vysočany;Hlavní město Praha;Hlavní město Praha;50.0854;14.454
CZ;13000;Malešice;Hlavní město Praha;Hlavní město Praha;50.0877;14.5212
CZ;13000;Praha 3-Žižkov;Hlavní město Praha;Hlavní město Praha;50.0815;14.4565
CZ;13000;Strašnice;Hlavní město Praha;Hlavní město Praha;50.0765;14.5104
CZ;13000;Vysočany;Hlavní město Praha;Hlavní město Praha;50.0854;14.454
CZ;14000;Praha 4-Michle;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Praha 4-Krč;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Praha 4-Podolí;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Praha 4-Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Praha 4-Nusle;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Podolí;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Vinohrady;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Nusle;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Michle;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14000;Krč;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14100;Chodov;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14100;Záběhlice;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14100;Praha 4-Chodov;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14100;Michle;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14100;Praha 4-Michle;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14100;Praha 4-Záběhlice;Hlavní město Praha;Hlavní město Praha;50.0712;14.2758
CZ;14200;Praha 4-Písnice;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Libuš;Hlavní město Praha;Hlavní město Praha;50.0167;14.4667
CZ;14200;Kamýk;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Praha 4-Lhotka;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Praha 4-Modřany;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Praha 4-Libuš;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Modřany;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Praha 4-Kamýk;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Braník;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Praha 4-Braník;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Praha 4-Krč;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Krč;Hlavní město Praha;Hlavní město Praha;49.9667;14.3778
CZ;14200;Písnice;Hlavní město Praha;Hlavní město Praha;49.9833;14.4667
CZ;14200;Lhotka;Hlavní město Praha;Hlavní město Praha;49.9;14.2
CZ;14300;Praha 4-Kamýk;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14300;Praha 4-Modřany;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14300;Praha 4-Komořany;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14300;Modřany;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14300;Cholupice;Hlavní město Praha;Hlavní město Praha;49.9833;14.45
CZ;14300;Praha 4-Cholupice;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14300;Praha 4-Točná;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14300;Komořany;Hlavní město Praha;Hlavní město Praha;50.5333;13.5667
CZ;14300;Točná;Hlavní město Praha;Hlavní město Praha;49.9667;14.4333
CZ;14300;Kamýk;Hlavní město Praha;Hlavní město Praha;50.1611;14.15
CZ;14700;Praha 4-Podolí;Hlavní město Praha;Hlavní město Praha;50.0333;14.4167
CZ;14700;Braník;Hlavní město Praha;Hlavní město Praha;50.0333;14.4167
CZ;14700;Praha 4-Braník;Hlavní město Praha;Hlavní město Praha;50.0333;14.4167
CZ;14700;Praha 4-Hodkovičky;Hlavní město Praha;Hlavní město Praha;50.0333;14.4167
CZ;14700;Podolí;Hlavní město Praha;Hlavní město Praha;50.0333;14.4167
CZ;14700;Hodkovičky;Hlavní město Praha;Hlavní město Praha;50.0333;14.4167
CZ;14800;Praha 4-Kunratice;Hlavní město Praha;Hlavní město Praha;50.8167;14.4167
CZ;14800;Praha 4-Chodov;Hlavní město Praha;Hlavní město Praha;50.8167;14.4167
CZ;14800;Chodov;Hlavní město Praha;Hlavní město Praha;50.8167;14.4167
CZ;14800;Kunratice;Hlavní město Praha;Hlavní město Praha;50.8167;14.4167
CZ;14900;Praha 4-Háje;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Praha 4-Chodov;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Praha 4-Újezd;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Šeberov;Hlavní město Praha;Hlavní město Praha;50.0167;14.5167
CZ;14900;Praha 4-Šeberov;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Praha 10-Hostivař;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Chodov;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Hostivař;Hlavní město Praha;Hlavní město Praha;49.85;14.2056
CZ;14900;Újezd;Hlavní město Praha;Hlavní město Praha;49.8333;13.8333
CZ;14900;Háje;Hlavní město Praha;Hlavní město Praha;49.7;14.2667
CZ;15000;Košíře;Hlavní město Praha;Hlavní město Praha;50.0667;14.3833
CZ;15000;Praha 5-Smíchov;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Smíchov;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Praha 5-Malá Strana;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Praha 5-Košíře;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Praha 5-Radlice;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Motol;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Radlice;Hlavní město Praha;Hlavní město Praha;50.05;14.4
CZ;15000;Malá Strana;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15000;Praha 5-Motol;Hlavní město Praha;Hlavní město Praha;50.0583;14.3917
CZ;15200;Malá Chuchle;Hlavní město Praha;Hlavní město Praha;50.0333;14.4
CZ;15200;Praha 5-Hlubočepy;Hlavní město Praha;Hlavní město Praha;50.0333;14.4
CZ;15200;Praha 5-Malá Chuchle;Hlavní město Praha;Hlavní město Praha;50.0333;14.4
CZ;15200;Hlubočepy;Hlavní město Praha;Hlavní město Praha;50.0333;14.4
CZ;15300;Praha 5-Radotín;Hlavní město Praha;Hlavní město Praha;49.65;14.6
CZ;15300;Radotín;Hlavní město Praha;Hlavní město Praha;49.65;14.6
CZ;15400;Praha 5-Slivenec;Hlavní město Praha;Hlavní město Praha;50.0167;14.3611
CZ;15400;Praha 5-Holyně;Hlavní město Praha;Hlavní město Praha;50.0167;14.3611
CZ;15400;Slivenec;Hlavní město Praha;Hlavní město Praha;50.0167;14.3667
CZ;15400;Lochkov;Hlavní město Praha;Hlavní město Praha;50;14.35
CZ;15400;Holyně;Hlavní město Praha;Hlavní město Praha;50.0333;14.3667
CZ;15400;Praha 5-Lochkov;Hlavní město Praha;Hlavní město Praha;50.0167;14.3611
CZ;15500;Praha 5-Třebonice;Hlavní město Praha;Hlavní město Praha;50.0333;14.3083
CZ;15500;Třebonice;Hlavní město Praha;Hlavní město Praha;50.05;14.2833
CZ;15500;Stodůlky;Hlavní město Praha;Hlavní město Praha;50.05;14.3167
CZ;15500;Praha 5-Stodůlky;Hlavní město Praha;Hlavní město Praha;50.0333;14.3083
CZ;15500;Praha 5-Řeporyje;Hlavní město Praha;Hlavní město Praha;50.0333;14.3083
CZ;15500;Řeporyje;Hlavní město Praha;Hlavní město Praha;50.0333;14.3167
CZ;15500;Zadní Kopanina;Hlavní město Praha;Hlavní město Praha;50;14.3167
CZ;15500;Praha 5-Zadní Kopanina;Hlavní město Praha;Hlavní město Praha;50.0333;14.3083
CZ;15521;Sobín;Hlavní město Praha;Hlavní město Praha;50.0667;14.2667
CZ;15521;Praha 5-Zličín;Hlavní město Praha;Hlavní město Praha;50.0667;14.275
CZ;15521;Praha 5-Sobín;Hlavní město Praha;Hlavní město Praha;50.0667;14.275
CZ;15521;Zličín;Hlavní město Praha;Hlavní město Praha;50.0667;14.2833
CZ;15531;Lipence;Hlavní město Praha;Hlavní město Praha;49.95;14.3833
CZ;15531;Praha 5-Lipence;Hlavní město Praha;Hlavní město Praha;49.95;14.3833
CZ;15600;Praha 5-Zbraslav;Hlavní město Praha;Hlavní město Praha;48.6333;14.4333
CZ;15600;Zbraslav;Hlavní město Praha;Hlavní město Praha;48.6333;14.4333
CZ;15800;Jinonice;Hlavní město Praha;Hlavní město Praha;50.05;14.3667
CZ;15800;Praha 5-Jinonice;Hlavní město Praha;Hlavní město Praha;50.05;14.3667
CZ;15900;Praha 5-Lahovice;Hlavní město Praha;Hlavní město Praha;50;14.3917
CZ;15900;Malá Chuchle;Hlavní město Praha;Hlavní město Praha;50;14.3917
CZ;15900;Praha 5-Malá Chuchle;Hlavní město Praha;Hlavní město Praha;50;14.3917
CZ;15900;Lahovice;Hlavní město Praha;Hlavní město Praha;49.9833;14.4
CZ;15900;Praha 5-Velká Chuchle;Hlavní město Praha;Hlavní město Praha;50;14.3917
CZ;15900;Velká Chuchle;Hlavní město Praha;Hlavní město Praha;50.0167;14.3833
CZ;16000;Praha 6-Bubeneč;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Hradčany;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Vokovice;Hlavní město Praha;Hlavní město Praha;50.1;14.3333
CZ;16000;Praha 6-Vokovice;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Praha 6-Hradčany;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Praha 6-Sedlec;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Sedlec;Hlavní město Praha;Hlavní město Praha;50.0953;14.3668
CZ;16000;Smíchov;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Dejvice;Hlavní město Praha;Hlavní město Praha;50.1;14.3667
CZ;16000;Praha 5-Smíchov;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Praha 6-Dejvice;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16000;Bubeneč;Hlavní město Praha;Hlavní město Praha;50.1278;14.3889
CZ;16100;Praha 6-Liboc;Hlavní město Praha;Hlavní město Praha;50.0833;14.3167
CZ;16100;Ruzyně;Hlavní město Praha;Hlavní město Praha;50.0833;14.3167
CZ;16100;Praha 6-Ruzyně;Hlavní město Praha;Hlavní město Praha;50.0833;14.3167
CZ;16100;Liboc;Hlavní město Praha;Hlavní město Praha;50.0833;14.3167
CZ;16200;Liboc;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Praha 6-Břevnov;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Praha 6-Střešovice;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Praha 6-Liboc;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Střešovice;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Břevnov;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Praha 6-Veleslavín;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16200;Veleslavín;Hlavní město Praha;Hlavní město Praha;50.1;14.35
CZ;16300;Řepy;Hlavní město Praha;Hlavní město Praha;50.0667;14.3
CZ;16300;Praha 6-Řepy;Hlavní město Praha;Hlavní město Praha;50.0667;14.3
CZ;16400;Přední Kopanina;Hlavní město Praha;Hlavní město Praha;50.1167;14.3
CZ;16400;Praha 6-Nebušice;Hlavní město Praha;Hlavní město Praha;50.1167;14.3083
CZ;16400;Nebušice;Hlavní město Praha;Hlavní město Praha;50.1167;14.3167
CZ;16400;Praha 6-Přední Kopanina;Hlavní město Praha;Hlavní město Praha;50.1167;14.3083
CZ;16500;Lysolaje;Hlavní město Praha;Hlavní město Praha;50.1333;14.3667
CZ;16500;Suchdol;Hlavní město Praha;Hlavní město Praha;50.1333;14.3833
CZ;16500;Praha 6-Suchdol;Hlavní město Praha;Hlavní město Praha;50.1333;14.375
CZ;16500;Praha 6-Lysolaje;Hlavní město Praha;Hlavní město Praha;50.1333;14.375
CZ;16900;Praha 6-Střešovice;Hlavní město Praha;Hlavní město Praha;50.1133;14.35
CZ;16900;Břevnov;Hlavní město Praha;Hlavní město Praha;50.1133;14.35
CZ;16900;Praha 5-Motol;Hlavní město Praha;Hlavní město Praha;50.1133;14.35
CZ;16900;Motol;Hlavní město Praha;Hlavní město Praha;50.1133;14.35
CZ;16900;Praha 6-Břevnov;Hlavní město Praha;Hlavní město Praha;50.1133;14.35
CZ;16900;Střešovice;Hlavní město Praha;Hlavní město Praha;50.1133;14.35
CZ;17000;Praha 7-Holešovice;Hlavní město Praha;Hlavní město Praha;50.1013;14.45
CZ;17000;Bubeneč;Hlavní město Praha;Hlavní město Praha;50.1019;14.4001
CZ;17000;Holešovice;Hlavní město Praha;Hlavní město Praha;50.1013;14.45
CZ;17000;Praha 7-Bubeneč;Hlavní město Praha;Hlavní město Praha;50.1019;14.4001
CZ;17100;Praha 7-Troja;Hlavní město Praha;Hlavní město Praha;50.1167;14.4127
CZ;17100;Libeň;Hlavní město Praha;Hlavní město Praha;50.1179;14.417
CZ;17100;Troja;Hlavní město Praha;Hlavní město Praha;50.1167;14.4127
CZ;17100;Praha 7-Libeň;Hlavní město Praha;Hlavní město Praha;50.1179;14.417
CZ;18000;Praha 8-Žižkov;Hlavní město Praha;Hlavní město Praha;49.9738;14.819
CZ;18000;Praha 8-Troja;Hlavní město Praha;Hlavní město Praha;49.9738;14.819
CZ;18000;Libeň;Hlavní město Praha;Hlavní město Praha;49.9738;14.819
CZ;18000;Praha 8-Libeň;Hlavní město Praha;Hlavní město Praha;49.9738;14.819
CZ;18000;Žižkov;Hlavní město Praha;Hlavní město Praha;49.9738;14.819
CZ;18000;Troja;Hlavní město Praha;Hlavní město Praha;49.9738;14.819
CZ;18100;Bohnice;Hlavní město Praha;Hlavní město Praha;50.1333;14.4167
CZ;18100;Praha 8-Troja;Hlavní město Praha;Hlavní město Praha;50.1333;14.425
CZ;18100;Praha 8-Čimice;Hlavní město Praha;Hlavní město Praha;50.1333;14.425
CZ;18100;Troja;Hlavní město Praha;Hlavní město Praha;50.1333;14.425
CZ;18100;Praha 8-Bohnice;Hlavní město Praha;Hlavní město Praha;50.1333;14.425
CZ;18100;Čimice;Hlavní město Praha;Hlavní město Praha;50.1333;14.4333
CZ;18200;Praha 8-Ďáblice;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Střížkov;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Kobylisy;Hlavní město Praha;Hlavní město Praha;50.1167;14.4667
CZ;18200;Libeň;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Praha 8-Březiněves;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Praha 8-Libeň;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Praha 8-Kobylisy;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Praha 8-Střížkov;Hlavní město Praha;Hlavní město Praha;50.1444;14.4833
CZ;18200;Ďáblice;Hlavní město Praha;Hlavní město Praha;50.15;14.5
CZ;18200;Březiněves;Hlavní město Praha;Hlavní město Praha;50.1667;14.4833
CZ;18400;Praha 8-Dolní Chabry;Hlavní město Praha;Hlavní město Praha;50.15;14.45
CZ;18400;Dolní Chabry;Hlavní město Praha;Hlavní město Praha;50.15;14.45
CZ;18600;Nové Město;Hlavní město Praha;Hlavní město Praha;48.9667;16.9833
CZ;18600;Praha 8-Karlín;Hlavní město Praha;Hlavní město Praha;48.9667;16.9833
CZ;18600;Karlín;Hlavní město Praha;Hlavní město Praha;48.9667;16.9833
CZ;18600;Praha 8-Nové Město;Hlavní město Praha;Hlavní město Praha;48.9667;16.9833
CZ;19000;Malešice;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Praha 10-Malešice;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Hrdlořezy;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Praha 9-Hrdlořezy;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Praha 9-Prosek;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Střížkov;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Praha 9-Libeň;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Praha 9-Střížkov;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Praha 9-Vysočany;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Prosek;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Libeň;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19000;Vysočany;Hlavní město Praha;Hlavní město Praha;50.1167;14.5
CZ;19011;Běchovice;Hlavní město Praha;Hlavní město Praha;50.0833;14.6167
CZ;19011;Praha 9-Běchovice;Hlavní město Praha;Hlavní město Praha;50.0833;14.6167
CZ;19012;Dolní Počernice;Hlavní město Praha;Hlavní město Praha;50.0833;14.5833
CZ;19012;Praha 9-Dolní Počernice;Hlavní město Praha;Hlavní město Praha;50.0833;14.5833
CZ;19014;Klánovice;Hlavní město Praha;Hlavní město Praha;50.1;14.6667
CZ;19014;Praha 9-Klánovice;Hlavní město Praha;Hlavní město Praha;50.1;14.6667
CZ;19015;Satalice;Hlavní město Praha;Hlavní město Praha;50.1167;14.5833
CZ;19015;Praha 9-Satalice;Hlavní město Praha;Hlavní město Praha;50.1167;14.5833
CZ;19016;Praha 9-Koloděje;Hlavní město Praha;Hlavní město Praha;50.075;14.6583
CZ;19016;Újezd nad Lesy;Hlavní město Praha;Hlavní město Praha;50.0833;14.6667
CZ;19016;Koloděje;Hlavní město Praha;Hlavní město Praha;50.0667;14.65
CZ;19016;Praha 9-Újezd nad Lesy;Hlavní město Praha;Hlavní město Praha;50.075;14.6583
CZ;19017;Praha 9-Vinoř;Hlavní město Praha;Hlavní město Praha;50.15;14.6
CZ;19017;Vinoř;Hlavní město Praha;Hlavní město Praha;50.15;14.6
CZ;19300;Praha 9-Horní Počernice;Hlavní město Praha;Hlavní město Praha;50.1167;14.6333
CZ;19300;Horní Počernice;Hlavní město Praha;Hlavní město Praha;50.1167;14.6333
CZ;19600;Praha 9-Miškovice;Hlavní město Praha;Hlavní město Praha;50.1556;14.5333
CZ;19600;Praha 9-Čakovice;Hlavní město Praha;Hlavní město Praha;50.1556;14.5333
CZ;19600;Praha 9-Třeboradice;Hlavní město Praha;Hlavní město Praha;50.1556;14.5333
CZ;19600;Třeboradice;Hlavní město Praha;Hlavní město Praha;50.1667;14.5333
